,index_left,corn,rice,Latitude,Longitude,Avg_Humidity,Avg_Temp,Avg_Temp_Max,Avg_Temp_Min,index
495,495,1,2,34.191078,-14.874468,6,97,90,42,
496,496,2,4,30.311721,-6.003983,3,86,84,56,
497,497,3,5,28.783822,-11.728126,63,83,60,47,
498,498,1,2,31.441734,-11.299234,25,71,81,49,
499,499,2,5,28.203988,-3.619145,59,58,78,59,
500,500,2,4,27.566492,-15.695586,61,96,91,53,
501,501,1,2,29.303719,-11.632498,25,72,119,42,
502,502,3,7,30.237442,-7.437231,92,79,63,55,
503,503,1,2,28.766898,-12.034252,6,94,96,40,
504,504,2,4,31.308448,-7.670556,53,72,70,46,
505,505,2,4,30.595553,-15.185541,67,56,80,42,
506,506,2,5,33.749416,-5.145414,99,59,104,55,
507,507,2,5,32.394877,-5.40902,6,73,79,57,
508,508,1,2,28.489047,-12.330336,14,70,85,46,
509,509,2,5,32.146703,-7.519617,67,98,85,55,
510,510,1,2,27.887927,-14.118493,32,50,116,57,
511,511,1,3,30.75058,-9.193949,51,54,63,45,
512,512,4,8,30.408072,-10.066778,98,80,65,57,
513,513,1,3,34.321361,-3.639028,57,59,78,49,
514,514,1,2,28.182961,-2.060417,7,76,116,49,
515,515,1,3,27.70525,-14.719029,6,64,76,47,
516,516,2,5,31.000724,-15.973558,82,85,96,53,
517,517,2,5,28.494955,-10.732853,69,85,107,51,
518,518,0,1,29.200263,-10.828084,45,52,91,45,
519,519,1,2,30.413752,-12.57732,17,66,98,43,
520,520,2,4,34.435437,-9.508449,72,79,107,47,
521,521,2,4,27.431935,-9.671852,36,66,92,58,
522,522,3,6,29.990264,-10.198137,33,87,61,58,
523,523,1,3,28.682346,-15.156583,98,52,100,50,
524,524,3,6,33.999241,-7.772561,84,88,60,49,
525,525,3,5,29.834138,-3.990364,64,98,60,46,
526,526,1,2,26.95216,-10.54203,9,71,111,42,
527,527,3,5,27.767515,-2.539989,61,96,60,46,
528,528,2,4,30.956466,-15.640465,13,93,66,40,
529,529,2,4,30.596314,-4.76906,84,62,117,47,
530,530,2,6,31.028684,-6.56712,99,51,67,55,
531,531,1,2,30.181763,-4.097673,30,69,101,41,
532,532,1,2,29.06551,-1.968004,11,77,97,42,
533,533,3,6,31.63708,-4.929183,96,70,62,41,
534,534,2,4,27.998866,-16.899347,14,76,60,40,
535,535,1,1,26.829035,-3.591405,49,100,82,45,
536,536,2,4,31.150969,-12.736744,52,77,74,47,
537,537,1,2,33.824176,-7.176046,8,64,121,44,
538,538,2,5,28.898807,-10.013568,90,82,96,55,
539,539,2,6,29.636122,-9.112772,91,82,78,53,
540,540,3,7,30.2474,-13.570546,82,56,62,51,
541,541,3,7,27.072658,-6.891586,79,78,70,52,
542,542,1,2,34.436664,-8.729769,35,91,101,46,
543,543,1,3,33.735647,-7.710744,47,96,102,53,
544,544,1,3,27.918187,-2.27,19,100,78,51,
545,545,1,1,32.008823,-1.671869,11,100,102,45,
546,546,1,2,31.447412,-15.403469,33,73,115,47,
547,547,4,8,30.744005,-2.744193,82,64,64,56,
548,548,1,3,28.630984,-16.189881,19,59,100,53,
549,549,1,3,33.712161,-14.639217,39,83,89,55,
550,550,1,3,29.945916,-6.82799,50,78,75,40,
551,551,2,5,32.665365,-6.633082,48,62,69,55,
552,552,2,5,27.273951,-11.718933,88,76,78,46,
553,553,0,1,33.507894,-14.363763,44,54,109,40,
554,554,2,4,30.772104,-15.041908,18,77,67,47,
555,555,0,1,32.034109,-6.750169,15,51,87,46,
556,556,3,6,33.680866,-9.073425,97,76,86,59,
557,557,1,2,33.640961,-14.55434,50,92,99,42,
558,558,2,4,32.161495,-10.72668,83,92,82,49,
559,559,3,6,27.547621,-6.377878,66,91,107,56,
560,560,2,5,34.018848,-2.167172,87,60,91,52,
561,561,2,4,33.89605,-15.019422,19,71,74,47,
562,562,3,6,34.388252,-4.720356,75,77,113,59,
563,563,2,5,30.341206,-5.710039,91,54,114,58,
564,564,2,4,27.563794,-17.197623,14,68,65,45,
565,565,2,5,32.635818,-12.369201,87,58,114,54,
566,566,3,6,27.837933,-3.448992,2,74,61,59,
567,567,3,5,33.680057,-6.036227,64,73,71,49,
568,568,1,3,28.095874,-3.051753,50,62,95,51,
569,569,1,2,34.210182,-17.230149,58,89,97,46,
570,570,3,6,30.346935,-14.599011,33,86,70,57,
571,571,4,8,32.256873,-4.979899,78,87,72,59,
572,572,3,5,31.583175,-3.792085,63,87,93,59,
573,573,3,6,29.17622,-7.644681,86,93,85,59,
574,574,1,3,30.115984,-12.08838,49,89,115,55,
575,575,1,2,31.907807,-7.252797,31,82,112,48,
576,576,2,4,33.055382,-11.952859,42,80,99,58,
577,577,2,5,28.365489,-9.539905,91,82,107,51,
578,578,2,4,26.818541,-16.324468,19,57,103,59,
579,579,2,4,31.48525,-3.654796,3,94,121,57,
580,580,3,6,33.647966,-6.307251,51,85,62,60,
581,581,2,5,29.244892,-10.37532,46,57,73,52,
582,582,1,3,33.594165,-13.60257,28,55,92,56,
583,583,1,3,33.9596,-12.459258,8,98,80,55,
584,584,2,5,33.219458,-1.667638,14,59,76,56,
585,585,1,3,34.4273,-13.791005,56,77,100,55,
586,586,1,3,31.128221,-8.016536,54,97,103,53,
587,587,1,3,26.921792,-2.106237,52,84,78,45,
588,588,3,7,34.322445,-13.136457,80,84,73,54,
589,589,2,4,33.275156,-16.000264,63,67,114,51,
590,590,1,2,28.28173,-5.649657,30,71,93,40,
591,591,2,4,27.540409,-12.537194,21,92,116,59,
592,592,2,4,34.172573,-2.732094,52,77,80,59,
593,593,3,7,31.324945,-2.88521,86,86,78,56,
594,594,2,4,28.530981,-14.113503,85,95,103,48,
595,595,3,6,28.6571,-14.690136,9,83,66,60,
596,596,2,4,27.430811,-2.068074,31,88,85,58,
597,597,0,1,29.260293,-13.958826,8,53,121,41,
598,598,1,2,30.995854,-10.517876,43,60,117,41,
599,599,2,4,30.751242,-15.573096,75,63,91,46,
600,600,3,6,31.842908,-8.844797,77,83,112,60,
601,601,1,4,30.849196,-5.297786,10,56,79,52,
602,602,3,6,29.984056,-10.505156,79,59,90,58,
603,603,1,4,32.556151,-10.099531,3,62,78,55,
604,604,1,2,28.423494,-13.824302,48,68,99,41,
605,605,3,6,29.067653,-7.862595,76,57,67,43,
606,606,0,2,33.172529,-15.097633,1,51,115,51,
607,607,1,3,32.517779,-5.837769,40,68,120,52,
608,608,2,4,28.42168,-13.743466,68,79,99,40,
609,609,3,6,28.23123,-4.055424,82,97,74,49,
610,610,2,4,27.027241,-13.494662,29,50,64,59,
611,611,2,4,28.322454,-8.171857,79,62,86,40,
612,612,2,4,30.550728,-10.49631,38,98,109,58,
613,613,1,2,33.660856,-16.623353,26,64,99,41,
614,614,2,4,29.779003,-9.187863,39,66,103,58,
615,615,2,4,28.469347,-1.556233,73,71,116,47,
616,616,1,2,27.260325,-17.126322,12,63,92,48,
617,617,3,6,30.505426,-7.686288,43,77,73,60,
618,618,1,2,26.944674,-14.503823,0,69,116,48,
619,619,0,1,28.154577,-5.476851,26,50,101,54,
620,620,1,2,30.482724,-1.875932,39,74,98,45,
621,621,2,4,33.451671,-15.35757,98,84,111,41,
622,622,1,3,30.860339,-10.760836,21,65,79,49,
623,623,2,4,26.85589,-5.355464,37,65,89,56,
624,624,2,4,29.500522,-2.389685,35,89,68,50,
625,625,1,2,31.291924,-17.145157,32,86,89,45,
626,626,2,5,33.883426,-8.273611,68,72,115,52,
627,627,1,4,34.039883,-3.513654,3,77,78,52,
628,628,1,3,28.323301,-12.726152,30,59,106,52,
629,629,1,2,32.751334,-14.340469,18,75,107,45,
630,630,2,5,31.294547,-11.58386,17,77,78,58,
631,631,3,6,28.915817,-2.291626,68,83,62,43,
632,632,1,3,33.85801,-12.479015,31,87,111,52,
633,633,2,4,31.504741,-16.562345,96,97,96,43,
634,634,1,2,33.997941,-6.542462,18,97,90,40,
635,635,3,6,33.879518,-11.53734,84,84,105,59,
636,636,0,1,31.3814,-8.862995,8,52,105,48,
637,637,2,4,27.060352,-17.226389,99,94,84,43,
638,638,2,4,31.424339,-13.21273,24,90,98,56,
639,639,2,5,27.782425,-13.701499,29,62,62,52,
640,640,2,5,28.218452,-16.41041,90,64,79,42,
641,641,4,8,32.644871,-15.192089,71,78,61,57,
642,642,1,2,30.508557,-4.868101,37,64,88,40,
643,643,3,5,31.720979,-5.500111,61,57,92,56,
644,644,2,2,30.387358,-9.473088,64,100,114,50,
645,645,3,6,29.014115,-5.968215,41,59,64,60,
646,646,2,6,32.369093,-3.423635,74,87,75,53,
647,647,1,2,28.404551,-6.545516,30,86,83,47,
648,648,3,6,33.147179,-16.339159,88,72,107,57,
649,649,1,4,28.727008,-16.845732,97,55,114,54,
650,650,1,2,29.170394,-2.058907,51,80,99,48,
651,651,1,2,28.235009,-14.35992,22,78,121,49,
652,652,1,3,27.67393,-1.606729,11,79,75,41,
653,653,1,2,30.607535,-5.541145,40,89,86,47,
654,654,3,6,31.112008,-14.453435,68,58,100,56,
655,655,2,4,30.432261,-12.549381,48,64,84,58,
656,656,2,5,27.622204,-8.2439,39,61,73,52,
657,657,0,2,28.462165,-6.501964,38,51,77,44,
658,658,1,2,32.545435,-9.216378,58,88,87,42,
659,659,1,2,34.128385,-8.950657,30,58,98,42,
660,660,3,6,31.076266,-17.162034,97,68,70,42,
661,661,1,5,28.620892,-1.730866,66,54,79,55,
662,662,1,2,29.879605,-3.411021,53,74,90,45,
663,663,1,2,32.14553,-4.431839,57,80,94,46,
664,664,3,6,33.571438,-13.122921,15,72,61,59,
665,665,1,3,27.921255,-4.995514,90,51,106,40,
666,666,3,6,30.916068,-3.282762,76,62,71,43,
667,667,3,6,30.052973,-17.069749,38,69,66,59,
668,668,1,3,32.596226,-7.016586,49,94,96,52,
669,669,0,0,31.600006,-14.852784,33,50,116,49,
670,670,2,5,27.811373,-14.765413,93,55,61,42,
671,671,3,6,28.006335,-3.779209,21,93,65,57,
672,672,4,8,27.034497,-3.078951,75,69,71,60,
673,673,1,2,30.616098,-11.804236,3,57,116,43,
674,674,2,4,28.906863,-9.587061,22,58,70,46,
675,675,2,4,27.106068,-8.81652,93,87,86,49,
676,676,2,4,28.111249,-13.395633,64,65,100,54,
677,677,1,3,30.580041,-14.175932,29,57,105,54,
678,678,2,4,28.355572,-16.744976,16,80,100,57,
679,679,1,2,29.208285,-14.997537,31,100,81,52,
680,680,2,4,30.330996,-16.073357,79,63,81,45,
681,681,3,5,27.323392,-15.0156,62,98,104,56,
682,682,2,5,29.391436,-8.44219,59,57,63,55,
683,683,2,5,31.15885,-10.743665,96,77,86,53,
684,684,2,4,29.828653,-7.389517,54,67,72,44,
685,685,3,6,31.785077,-8.509634,51,71,74,57,
686,686,1,3,30.525542,-5.785605,14,56,82,51,
687,687,2,4,34.086119,-15.832984,92,83,101,43,
688,688,3,5,28.574664,-4.037956,61,68,64,40,
689,689,4,8,31.438022,-3.790157,81,72,64,58,
690,690,1,2,28.891691,-14.570758,38,56,87,46,
691,691,1,2,27.147616,-5.575263,51,69,119,40,
692,692,2,4,30.01341,-15.656624,58,93,112,56,
693,693,2,4,32.224847,-10.250488,94,50,89,60,
694,694,1,3,29.254027,-14.852394,47,66,85,52,
695,695,2,3,27.014569,-11.936861,65,80,116,45,
696,696,2,4,31.927625,-12.122355,84,86,96,43,
697,697,2,5,32.17262,-4.161697,76,54,61,49,
698,698,3,6,32.194197,-3.039889,91,98,120,60,
699,699,1,3,31.346661,-15.080832,54,96,116,52,
700,700,1,2,28.233144,-10.663369,4,81,105,43,
701,701,2,4,28.908105,-2.519541,92,96,95,45,
702,702,2,4,34.077774,-3.612645,32,83,73,40,
703,703,2,4,33.96125,-14.686127,83,99,92,43,
704,704,2,5,34.3776,-2.240871,81,96,99,52,
705,705,2,4,31.572684,-5.558609,91,78,110,47,
706,706,2,4,33.334025,-11.318355,67,82,114,43,
707,707,1,3,27.823026,-11.377534,17,95,111,55,
708,708,1,3,27.533536,-6.013353,13,68,117,52,
709,709,2,4,30.136614,-16.3104,81,86,91,45,
710,710,1,2,32.821456,-13.714911,14,57,91,47,
711,711,2,4,27.200119,-8.207504,58,83,70,49,
712,712,2,5,27.026373,-15.953101,45,93,64,53,
713,713,1,3,30.689995,-7.471245,86,53,80,47,
714,714,0,1,31.596989,-5.400185,26,53,89,40,
715,715,2,5,31.855992,-9.99719,86,76,105,53,
716,716,3,6,33.626137,-2.535922,56,95,71,58,
717,717,1,3,26.962323,-16.43242,50,80,112,51,
718,718,3,6,30.287804,-16.901696,68,90,66,45,
719,719,3,5,28.630083,-2.086501,32,100,65,59,
720,720,2,4,30.234179,-10.71132,43,98,65,43,
721,721,3,6,31.511165,-14.233983,93,58,118,56,
722,722,1,3,29.705357,-6.386445,19,93,87,54,
723,723,1,3,30.7823,-14.565292,36,86,90,51,
724,724,0,1,31.375715,-6.548074,18,50,80,55,
725,725,2,4,30.399309,-17.350114,31,87,120,57,
726,726,1,2,29.171132,-12.682841,24,75,100,47,
727,727,2,4,27.398137,-8.421787,72,78,86,41,
728,728,2,4,30.265962,-13.59218,10,92,63,46,
729,729,1,2,33.841355,-12.724986,47,64,107,49,
730,730,1,2,34.367194,-14.432165,4,87,89,40,
731,731,2,4,29.757895,-16.416416,57,59,66,44,
732,732,1,3,31.020814,-9.263615,65,55,96,52,
733,733,1,3,29.63616,-12.248078,8,91,115,51,
734,734,2,4,32.470625,-13.127657,92,64,96,40,
735,735,4,8,28.749713,-7.949088,84,76,62,56,
736,736,1,2,29.530714,-11.829234,21,74,117,40,
737,737,2,6,34.275804,-7.221311,90,51,75,59,
738,738,2,5,27.185522,-14.423698,37,60,71,51,
739,739,2,4,30.359746,-14.872843,74,80,110,47,
740,740,1,3,27.511597,-7.129079,23,98,113,54,
741,741,2,4,31.914743,-5.873169,41,96,86,56,
742,742,1,3,30.354393,-6.517452,52,94,109,51,
743,743,3,7,28.380871,-5.627332,70,68,73,55,
744,744,2,3,29.285283,-5.360023,15,100,74,48,
745,745,2,4,34.258591,-13.938565,87,65,104,43,
746,746,1,3,28.421628,-13.555441,45,86,78,50,
747,747,1,3,33.605006,-13.937484,35,68,88,54,
748,748,0,1,28.472703,-12.390765,3,51,96,42,
749,749,2,4,27.36052,-2.756533,27,85,99,60,
750,750,1,3,29.601843,-5.874838,36,72,99,51,
751,751,1,2,34.14868,-9.377101,60,79,121,42,
752,752,2,5,28.708896,-3.897402,49,90,69,52,
753,753,2,5,31.470111,-3.572739,80,79,93,52,
754,754,1,2,28.261195,-9.573848,29,67,96,49,
755,755,1,2,32.378489,-4.144251,40,84,112,48,
756,756,1,3,29.364252,-11.635801,25,52,85,56,
757,757,1,2,28.587861,-14.691397,17,70,114,43,
758,758,1,2,27.702883,-6.62115,53,74,102,41,
759,759,1,3,33.510056,-12.773951,1,68,76,50,
760,760,1,2,29.437721,-6.548514,46,70,101,44,
761,761,2,4,32.196565,-8.366559,7,79,110,60,
762,762,3,6,31.191068,-8.130744,84,62,117,56,
763,763,1,2,28.862312,-5.764517,45,95,94,46,
764,764,2,5,32.198344,-12.877354,46,83,72,54,
765,765,2,5,31.127854,-4.667103,68,92,79,43,
766,766,2,5,31.523465,-6.495477,95,59,89,54,
767,767,1,2,28.221379,-2.343193,3,68,92,48,
768,768,2,5,31.578627,-7.02576,44,85,67,51,
769,769,1,3,29.059695,-5.648862,18,96,117,53,
770,770,2,4,31.773402,-6.137582,28,91,66,40,
771,771,1,3,34.127735,-6.656998,20,90,83,52,
772,772,1,1,34.240322,-16.808665,24,100,114,45,
773,773,2,4,34.163438,-1.643573,6,84,102,59,
774,774,1,2,27.903708,-4.586588,29,58,87,50,
775,775,1,3,31.707142,-16.808526,33,77,77,40,
776,776,3,7,29.197656,-10.381614,96,99,65,55,
777,777,1,3,30.739364,-5.404455,91,52,120,41,
778,778,3,6,29.365116,-7.391258,22,83,68,57,
779,779,3,6,34.31238,-4.04932,38,81,60,59,
780,780,2,4,28.369223,-4.98546,8,63,94,58,
781,781,1,3,33.99534,-7.989922,78,51,84,42,
782,782,1,2,30.5591,-7.696269,19,90,105,43,
783,783,3,6,28.72813,-14.002444,6,60,69,57,
784,784,1,2,30.768788,-2.741058,36,61,98,41,
785,785,2,4,30.449006,-9.7141,85,59,111,50,
786,786,1,4,30.213788,-6.705785,99,55,75,50,
787,787,2,5,33.652312,-2.266605,95,91,78,43,
788,788,3,6,30.66777,-10.582369,98,64,108,59,
789,789,1,3,28.492008,-7.410325,56,93,114,53,
790,790,3,6,30.72155,-7.850769,95,59,95,58,
791,791,2,5,31.105664,-14.099896,98,52,112,56,
792,792,3,7,29.849051,-15.371759,95,68,60,52,
793,793,3,6,30.786944,-16.154498,77,74,109,58,
794,794,1,2,28.505798,-12.961562,6,78,83,41,
795,795,1,2,32.040174,-3.790901,49,73,86,46,
796,796,3,6,29.967152,-2.785427,25,81,74,58,
797,797,3,6,32.160612,-11.145354,12,82,71,57,
798,798,1,3,27.569391,-2.501252,1,85,91,54,
799,799,2,4,32.289264,-10.772998,88,56,89,47,
800,800,2,4,29.727504,-10.463295,79,59,104,41,
801,801,2,4,28.700598,-16.531631,73,56,98,45,
802,802,1,3,28.327185,-17.108462,33,63,92,51,
803,803,2,4,27.050103,-15.639157,77,60,98,45,
804,804,2,5,28.938159,-2.149026,96,56,88,53,
805,805,2,5,27.980154,-4.701656,39,68,79,59,
806,806,1,2,31.351252,-11.443314,23,76,115,45,
807,807,1,2,27.554809,-14.633943,33,81,107,49,
808,808,1,2,33.354328,-8.5455,51,67,106,49,
809,809,1,3,32.234884,-16.124522,43,62,110,53,
810,810,1,3,27.709588,-8.560735,15,53,60,48,
811,811,2,4,29.208315,-10.13885,46,98,65,45,
812,812,3,5,31.925253,-14.196745,81,100,96,56,
813,813,3,7,28.763111,-8.55921,75,80,65,53,
814,814,1,4,27.876363,-1.96736,39,72,78,53,
815,815,0,2,30.875646,-8.34963,11,51,85,55,
816,816,2,3,32.34263,-7.875119,63,65,83,43,
817,817,2,5,32.299177,-14.022437,84,78,81,55,
818,818,2,4,29.316571,-4.043771,51,99,63,49,
819,819,1,2,31.49427,-17.276604,57,100,77,43,
820,820,1,3,34.2441,-5.606994,84,54,81,45,
821,821,3,6,28.844307,-12.560894,18,64,72,56,
822,822,1,2,29.811465,-2.336138,21,83,97,41,
823,823,1,3,29.663877,-13.746322,25,53,67,47,
824,824,1,2,31.304961,-4.906432,46,93,84,45,
825,825,1,3,29.840417,-7.092307,28,92,105,55,
826,826,1,3,27.515846,-10.688211,31,79,76,42,
827,827,1,2,29.918124,-15.369866,31,68,87,46,
828,828,1,3,33.324136,-16.899724,2,50,63,52,
829,829,2,4,29.877862,-4.937114,91,82,81,45,
830,830,2,4,31.196894,-5.562007,72,71,117,46,
831,831,3,6,32.424218,-10.262211,94,77,73,44,
832,832,2,5,31.710203,-16.245384,95,97,100,55,
833,833,1,2,28.596861,-11.091654,53,87,101,50,
834,834,2,5,27.038682,-5.301021,0,56,63,51,
835,835,2,4,30.733694,-16.041111,39,67,114,60,
836,836,1,2,28.39546,-6.39274,2,63,107,47,
837,837,1,2,27.011483,-13.704852,23,84,91,48,
838,838,0,1,32.366759,-14.42206,46,52,116,46,
839,839,4,8,29.390935,-2.502203,78,96,67,57,
840,840,3,6,27.098896,-2.212503,67,75,97,59,
841,841,1,3,30.538451,-7.865686,35,60,92,52,
842,842,1,2,30.183247,-2.336678,18,88,108,47,
843,843,3,6,29.289687,-5.918232,83,57,118,57,
844,844,2,3,32.437534,-9.475591,62,89,85,48,
845,845,3,7,33.48074,-16.046894,100,57,74,54,
846,846,1,2,32.292318,-13.973582,16,93,113,42,
847,847,2,4,29.629594,-8.609724,69,75,83,50,
848,848,2,4,32.075432,-9.431827,21,63,60,47,
849,849,1,4,33.67414,-17.087916,60,81,79,53,
850,850,1,2,27.278462,-10.98223,9,65,119,50,
851,851,2,4,27.46386,-9.754859,66,88,98,42,
852,852,2,5,33.511068,-3.373371,83,91,79,46,
853,853,0,1,27.082263,-8.910565,57,53,110,50,
854,854,3,6,29.506405,-10.926266,91,78,110,56,
855,855,2,4,34.041673,-2.479067,13,87,102,60,
856,856,3,6,33.239602,-2.070843,80,87,102,60,
857,857,3,6,34.205604,-1.646212,72,98,62,48,
858,858,3,6,32.333713,-8.92301,35,83,66,60,
859,859,2,5,28.485117,-13.293007,100,90,75,41,
860,860,2,4,30.219562,-5.559339,20,71,63,42,
861,861,1,2,29.085828,-4.568708,57,79,97,41,
862,862,2,4,31.562208,-8.856266,47,81,117,59,
863,863,1,3,29.820837,-5.444854,40,54,117,59,
864,864,1,2,26.86455,-3.673056,45,65,112,44,
865,865,2,4,34.353903,-17.380353,87,75,119,47,
866,866,1,2,32.274212,-3.538326,30,61,89,44,
867,867,2,4,30.414452,-9.434297,43,71,60,50,
868,868,1,2,32.234931,-16.762871,14,50,99,60,
869,869,2,4,32.741514,-1.799599,67,62,90,47,
870,870,3,5,28.901691,-7.553539,61,64,62,46,
871,871,1,4,29.562052,-6.589522,23,81,76,53,
872,872,1,2,32.441497,-15.733141,46,88,97,45,
873,873,2,5,31.260125,-7.556741,33,86,64,55,
874,874,1,3,33.301875,-15.440856,21,60,117,52,
875,875,2,5,30.735756,-10.666624,1,56,71,54,
876,876,2,3,30.870337,-10.164791,65,98,108,49,
877,877,2,4,34.322262,-5.277874,56,59,83,59,
878,878,2,4,30.971306,-4.946319,74,99,107,40,
879,879,2,4,33.759518,-15.903315,27,82,109,59,
880,880,3,6,31.650231,-10.820396,93,83,103,59,
881,881,2,4,32.268083,-9.995618,66,67,105,40,
882,882,1,3,34.054792,-17.330345,15,66,77,47,
883,883,3,6,33.281983,-7.129868,37,82,60,57,
884,884,2,4,33.998651,-2.517315,30,79,60,40,
885,885,2,5,27.832196,-8.87061,71,92,98,55,
886,886,2,5,29.257437,-6.951868,71,73,116,54,
887,887,0,0,31.125045,-3.50601,7,50,108,41,
888,888,0,1,27.464491,-1.953141,31,54,86,49,
889,889,1,2,26.950499,-13.918057,55,98,109,47,
890,890,0,1,27.578193,-4.286702,1,52,112,43,
891,891,2,4,30.805235,-11.753756,27,64,61,42,
892,892,1,2,26.895937,-6.014609,50,78,113,40,
893,893,1,2,31.347518,-12.43008,43,57,94,49,
894,894,1,3,28.625512,-2.552113,35,81,89,54,
895,895,2,4,30.254999,-6.753477,24,69,96,56,
896,896,3,7,30.882309,-7.83535,87,58,74,54,
897,897,1,4,33.544577,-17.341303,17,92,76,54,
898,898,3,6,32.085639,-5.433874,1,59,63,60,
899,899,1,2,28.509376,-11.146685,13,100,83,54,
900,900,2,4,31.495036,-11.815586,50,72,85,58,
901,901,2,4,28.158455,-17.040183,55,70,118,56,
902,902,2,5,31.509622,-4.641373,82,51,65,46,
903,903,1,2,27.917613,-7.8059,20,64,82,45,
904,904,1,2,28.762229,-9.213177,63,55,105,49,
905,905,1,3,33.152348,-4.362996,48,77,92,54,
906,906,1,2,30.673935,-8.606793,24,91,98,48,
907,907,1,3,28.638773,-7.04923,26,96,111,53,
908,908,2,5,29.447381,-5.871262,14,59,76,59,
909,909,2,4,29.356756,-12.305198,54,63,98,60,
910,910,3,6,33.945428,-15.600718,84,93,115,60,
911,911,2,5,26.960653,-12.258228,41,66,77,56,
912,912,0,1,32.413252,-16.622783,55,51,82,43,
913,913,1,2,26.864002,-14.771344,54,88,106,47,
914,914,1,3,27.873276,-14.689704,15,70,79,47,
915,915,0,1,28.520338,-3.597352,23,55,86,41,
916,916,2,4,26.948673,-5.715443,35,96,94,60,
917,917,1,2,30.176806,-3.903044,12,95,87,48,
918,918,1,2,28.773784,-12.824134,44,86,90,47,
919,919,1,1,29.151825,-13.209152,25,100,89,42,
920,920,2,4,32.217565,-12.743723,85,86,84,46,
921,921,2,4,27.051448,-10.26452,16,65,108,58,
922,922,2,4,31.010718,-13.926329,94,56,103,44,
923,923,1,2,34.090592,-16.262436,45,86,99,48,
924,924,2,4,29.64196,-11.971856,37,58,71,47,
925,925,1,2,27.392016,-16.191505,24,68,94,50,
926,926,1,2,34.223634,-2.916192,6,99,110,48,
927,927,1,4,27.356323,-4.621449,19,54,67,52,
928,928,2,4,28.80601,-15.074989,73,66,90,50,
929,929,2,3,32.524138,-16.315443,64,94,105,50,
930,930,2,4,27.677122,-17.050303,5,63,63,40,
931,931,2,5,31.606528,-17.432941,92,52,90,60,
932,932,2,5,30.223644,-14.884843,66,66,103,52,
933,933,2,4,28.20673,-10.973467,46,84,102,59,
934,934,2,5,29.282307,-12.397641,78,79,118,51,
935,935,1,2,27.392583,-12.660792,11,70,113,46,
936,936,2,4,34.297618,-14.358645,50,99,120,59,
937,937,2,3,30.343026,-8.815594,70,100,93,45,
938,938,3,6,28.175114,-6.414865,85,91,90,58,
939,939,1,3,30.244578,-12.056071,50,85,79,49,
940,940,0,1,30.599675,-16.467571,54,55,89,43,
941,941,2,3,34.037979,-13.484339,7,100,85,56,
942,942,2,5,31.697718,-5.481769,95,71,111,51,
943,943,2,4,33.503003,-9.644486,13,99,67,49,
944,944,1,3,27.095263,-9.288627,34,77,79,43,
945,945,3,5,33.434375,-8.9631,62,97,94,57,
946,946,2,4,29.41211,-2.117729,83,77,103,45,
947,947,3,7,32.844068,-2.969617,75,78,72,52,
948,948,1,2,32.965688,-6.718027,12,68,80,41,
949,949,4,8,29.728116,-4.300218,97,87,66,56,
950,950,1,3,33.09587,-14.733688,31,71,98,54,
951,951,2,4,31.479909,-14.867586,69,56,83,40,
952,952,1,2,32.260605,-4.627244,60,79,96,47,
953,953,2,5,28.238071,-4.553912,40,96,79,56,
954,954,1,2,34.434715,-2.281498,58,77,86,46,
955,955,1,3,32.29715,-5.361501,65,54,90,55,
956,956,1,3,29.338919,-9.175157,7,87,78,41,
957,957,2,4,30.247418,-16.053185,46,71,60,45,
958,958,2,5,31.181646,-11.126884,85,69,112,55,
959,959,1,3,28.589004,-12.072648,34,51,115,59,
960,960,2,4,29.507866,-12.195522,20,73,89,59,
961,961,1,2,32.783611,-14.99139,27,95,83,48,
962,962,0,1,29.474244,-12.197966,30,50,81,52,
963,963,1,2,28.808717,-7.503425,43,89,116,41,
964,964,2,4,30.903318,-3.373902,70,88,102,47,
965,965,2,5,29.611039,-14.620858,94,98,97,55,
966,966,2,4,32.606157,-9.934175,40,72,83,59,
967,967,1,2,26.942345,-8.431452,0,71,117,48,
968,968,2,4,30.152659,-9.65868,43,68,72,40,
969,969,1,2,28.531119,-12.895463,32,74,121,46,
970,970,1,3,27.950993,-4.885288,3,98,76,47,
971,971,3,6,32.318164,-9.60344,19,56,73,59,
972,972,0,1,32.559358,-2.912543,14,51,80,43,
973,973,1,2,29.388417,-17.420909,43,67,92,48,
974,974,1,2,33.310456,-9.793205,21,63,93,43,
975,975,3,6,27.931105,-3.686351,92,75,85,60,
976,976,4,8,28.040195,-10.229342,99,60,73,58,
977,977,2,4,31.582428,-12.091336,28,67,62,42,
978,978,3,6,34.271565,-11.074238,92,97,70,48,
979,979,3,6,28.572787,-15.389163,93,85,94,56,
980,980,2,4,29.887295,-14.918161,100,84,117,40,
981,981,0,1,29.117909,-2.52756,45,52,118,42,
982,982,1,4,28.445178,-7.131341,76,53,77,40,
983,983,2,4,33.300186,-1.714465,82,90,90,48,
984,984,2,4,33.970791,-2.503105,71,89,99,46,
985,985,3,6,28.879945,-9.649785,78,71,102,60,
986,986,2,4,32.568918,-15.223333,71,95,120,40,
987,987,2,5,32.435416,-17.32922,91,84,117,54,
988,988,3,6,31.939921,-8.640688,75,92,74,44,
989,989,2,4,27.345484,-1.968159,60,86,91,60,
990,990,0,1,32.162087,-3.322344,58,53,114,49,
991,991,1,3,32.014408,-4.39366,55,62,91,55,
